

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 22 12:55:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          1       0       0       0       0
   785 ;;      Totals:         1       0       0       0       0
   786 ;;Total ram usage:        1 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_main
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _jugador2
   797  071B                     _jugador2:
   798  071B                     l721:	
   799                           ;incstack = 0
   800                           ; Regs used in _jugador2: [wreg+status,2+status,0]
   801                           
   802                           
   803                           ;Lab1.c: 139:     if (PORTC == 0)
   804  071B  1283               	bcf	3,5	;RP0=0, select bank0
   805  071C  1303               	bcf	3,6	;RP1=0, select bank0
   806  071D  0807               	movf	7,w	;volatile
   807  071E  1D03               	btfss	3,2
   808  071F  2F21               	goto	u41
   809  0720  2F22               	goto	u40
   810  0721                     u41:
   811  0721  2F29               	goto	l727
   812  0722                     u40:
   813  0722                     l723:
   814                           
   815                           ;Lab1.c: 140:     {;Lab1.c: 141:        PORTC = PORTC++;
   816  0722  0807               	movf	7,w	;volatile
   817  0723  0087               	movwf	7	;volatile
   818  0724                     l725:
   819  0724  3001               	movlw	1
   820  0725  00F0               	movwf	??_jugador2
   821  0726  0870               	movf	??_jugador2,w
   822  0727  0787               	addwf	7,f	;volatile
   823                           
   824                           ;Lab1.c: 142:     }
   825  0728  2F36               	goto	l74
   826  0729                     l727:
   827                           
   828                           ;Lab1.c: 144:     {;Lab1.c: 145:         PORTC = PORTC << 1;
   829  0729  0807               	movf	7,w	;volatile
   830  072A  00F0               	movwf	??_jugador2
   831  072B  0770               	addwf	??_jugador2,w
   832  072C  0087               	movwf	7	;volatile
   833  072D                     l729:
   834                           
   835                           ;Lab1.c: 146:         if (PORTCbits.RC7 == 1)
   836  072D  1F87               	btfss	7,7	;volatile
   837  072E  2F30               	goto	u51
   838  072F  2F31               	goto	u50
   839  0730                     u51:
   840  0730  2F35               	goto	l72
   841  0731                     u50:
   842  0731                     l731:
   843                           
   844                           ;Lab1.c: 147:         {;Lab1.c: 148:             PORTBbits.RB7 = 1;
   845  0731  1786               	bsf	6,7	;volatile
   846  0732                     l733:
   847                           
   848                           ;Lab1.c: 149:             bandera_inicio= 0;
   849  0732  01F7               	clrf	_bandera_inicio
   850  0733  01F8               	clrf	_bandera_inicio+1
   851                           
   852                           ;Lab1.c: 150:         }
   853  0734  2F36               	goto	l74
   854  0735                     l72:	
   855                           ;Lab1.c: 151:         else
   856                           
   857                           
   858                           ;Lab1.c: 152:         {;Lab1.c: 153:             PORTBbits.RB7 = 0;
   859  0735  1386               	bcf	6,7	;volatile
   860  0736                     l74:
   861  0736  0008               	return
   862  0737                     __end_of_jugador2:
   863                           
   864                           	psect	text5
   865  06FF                     __ptext5:	
   866 ;; *************** function _jugador1 *****************
   867 ;; Defined at:
   868 ;;		line 116 in file "Lab1.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          1       0       0       0       0
   885 ;;      Totals:         1       0       0       0       0
   886 ;;Total ram usage:        1 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _jugador1
   897  06FF                     _jugador1:
   898  06FF                     l707:	
   899                           ;incstack = 0
   900                           ; Regs used in _jugador1: [wreg+status,2+status,0]
   901                           
   902                           
   903                           ;Lab1.c: 118:     if (PORTA == 0)
   904  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   905  0700  1303               	bcf	3,6	;RP1=0, select bank0
   906  0701  0805               	movf	5,w	;volatile
   907  0702  1D03               	btfss	3,2
   908  0703  2F05               	goto	u21
   909  0704  2F06               	goto	u20
   910  0705                     u21:
   911  0705  2F0D               	goto	l713
   912  0706                     u20:
   913  0706                     l709:
   914                           
   915                           ;Lab1.c: 119:     {;Lab1.c: 120:        PORTA = PORTA++;
   916  0706  0805               	movf	5,w	;volatile
   917  0707  0085               	movwf	5	;volatile
   918  0708                     l711:
   919  0708  3001               	movlw	1
   920  0709  00F0               	movwf	??_jugador1
   921  070A  0870               	movf	??_jugador1,w
   922  070B  0785               	addwf	5,f	;volatile
   923                           
   924                           ;Lab1.c: 121:     }
   925  070C  2F1A               	goto	l67
   926  070D                     l713:
   927                           
   928                           ;Lab1.c: 123:     {;Lab1.c: 124:         PORTA = PORTA << 1;
   929  070D  0805               	movf	5,w	;volatile
   930  070E  00F0               	movwf	??_jugador1
   931  070F  0770               	addwf	??_jugador1,w
   932  0710  0085               	movwf	5	;volatile
   933  0711                     l715:
   934                           
   935                           ;Lab1.c: 125:         if (PORTAbits.RA7 == 1)
   936  0711  1F85               	btfss	5,7	;volatile
   937  0712  2F14               	goto	u31
   938  0713  2F15               	goto	u30
   939  0714                     u31:
   940  0714  2F19               	goto	l65
   941  0715                     u30:
   942  0715                     l717:
   943                           
   944                           ;Lab1.c: 126:         {;Lab1.c: 127:             PORTBbits.RB6 = 1;
   945  0715  1706               	bsf	6,6	;volatile
   946  0716                     l719:
   947                           
   948                           ;Lab1.c: 128:             bandera_inicio= 0;
   949  0716  01F7               	clrf	_bandera_inicio
   950  0717  01F8               	clrf	_bandera_inicio+1
   951                           
   952                           ;Lab1.c: 129:         }
   953  0718  2F1A               	goto	l67
   954  0719                     l65:	
   955                           ;Lab1.c: 130:         else
   956                           
   957                           
   958                           ;Lab1.c: 131:         {;Lab1.c: 132:             PORTBbits.RB6 = 0;
   959  0719  1306               	bcf	6,6	;volatile
   960  071A                     l67:
   961  071A  0008               	return
   962  071B                     __end_of_jugador1:
   963  007E                     btemp	set	126	;btemp
   964  007E                     wtemp0	set	126
   965                           
   966                           	psect	config
   967                           
   968                           ;Config register CONFIG1 @ 0x2007
   969                           ;	Oscillator Selection bits
   970                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   971                           ;	Watchdog Timer Enable bit
   972                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   973                           ;	Power-up Timer Enable bit
   974                           ;	PWRTE = OFF, PWRT disabled
   975                           ;	RE3/MCLR pin function select bit
   976                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   977                           ;	Code Protection bit
   978                           ;	CP = OFF, Program memory code protection is disabled
   979                           ;	Data Code Protection bit
   980                           ;	CPD = OFF, Data memory code protection is disabled
   981                           ;	Brown Out Reset Selection bits
   982                           ;	BOREN = OFF, BOR disabled
   983                           ;	Internal External Switchover bit
   984                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   985                           ;	Fail-Safe Clock Monitor Enabled bit
   986                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   987                           ;	Low Voltage Programming Enable bit
   988                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   989                           ;	In-Circuit Debugger Mode bit
   990                           ;	DEBUG = 0x1, unprogrammed default
   991  2007                     	org	8199
   992  2007  20D4               	dw	8404
   993                           
   994                           ;Config register CONFIG2 @ 0x2008
   995                           ;	Brown-out Reset Selection bit
   996                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   997                           ;	Flash Program Memory Self Write Enable bits
   998                           ;	WRT = OFF, Write protection off
   999  2008                     	org	8200
  1000  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              5 COMMON     2     2      0
                           _jugador1
                           _jugador2
                                _rst
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _rst                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _jugador2                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _jugador1                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _jugador1
   _jugador2
   _rst
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jan 22 12:55:08 2021

                     l60 0797                       l55 0754                       l72 0735  
                     l65 0719                       l74 0736                       l67 071A  
                     l77 06FE                       u10 078E                       u11 078D  
                     u20 0706                       u21 0705                       u30 0715  
                     u31 0714                       u15 078A                       u40 0722  
                     u41 0721                       u50 0731                       u51 0730  
                     u60 07A3                       u61 07A2                       u70 07A9  
                     u71 07A8                       u80 07B4                       u81 07B3  
                     u90 07BA                       u91 07B9                      l701 0792  
                    l711 0708                      l703 0795                      l713 070D  
                    l721 071B                      l705 0796                      l715 0711  
                    l707 06FF                      l731 0731                      l723 0722  
                    l717 0715                      l709 0706                      l733 0732  
                    l725 0724                      l741 07A3                      l719 0716  
                    l727 0729                      l735 06F6                      l671 0741  
                    l751 07BF                      l743 07A9                      l729 072D  
                    l681 0751                      l673 0745                      l761 07E2  
                    l753 07C8                      l745 07AE                      l737 0798  
                    l691 0768                      l683 0755                      l675 0748  
                    l763 07E8                      l755 07CE                      l747 07B4  
                    l739 079D                      l693 076E                      l685 0766  
                    l677 074B                      l669 0737                      l765 07ED  
                    l757 07D4                      l749 07BA                      l695 077B  
                    l679 074E                      l759 07D9                      l697 0781  
                    l699 078E                      u100 07CE                      u101 07CD  
                    u110 07D4                      u111 07D3                      u120 07E8  
                    u121 07E7                      u137 07C3                      u147 07DD  
                    u157 07F1                      u167 075F                      u177 0774  
                    _rst 06F6                     ?_rst 0070                     _main 0798  
                   btemp 007E                     start 0000                    ??_rst 0070  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISE 0089                    _setup 0737                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0075                   ?_setup 0070                   _ANSELH 0189  
       __end_of_jugador1 071B         __end_of_jugador2 0737         __end_of_semaforo 0798  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 0755  
                ??_setup 0070               __pmaintext 0798                ?_jugador1 0070  
              ?_jugador2 0070                ?_semaforo 0070                  __ptext1 0737  
                __ptext2 0755                  __ptext3 06F6                  __ptext4 071B  
                __ptext5 06FF             __size_of_rst 0009     end_of_initialization 07FC  
             ??_jugador1 0070               ??_jugador2 0070               ??_semaforo 0070  
              _PORTAbits 0005                _PORTBbits 0006                _PORTCbits 0007  
    start_initialization 07FA              __end_of_rst 06FF              __pbssCOMMON 0077  
              ___latbits 0002        __size_of_jugador1 001C        __size_of_jugador2 001C  
      __size_of_semaforo 0043           __size_of_setup 001E           _bandera_inicio 0077  
              semaforo@i 0073            __size_of_main 0062                 _jugador1 06FF  
               _jugador2 071B                 _semaforo 0755  
